id;communication_log_id;follow_up_date;user_id;action;notes;created_at;status_after;priority;follow_up_type;outcome;reminder_enabled;attachments;follow_up_channel;client_response;tags;project_id;opportunity_id
020f50f0-efa6-4c8f-8616-4e581587ccc7;170a1e3d-e498-4e63-b059-59a44434d4b6;2025-12-11 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وعدم الرد وتم إرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم;2025-12-15 12:03:36.136022+00;Closed;Medium;send_quotation;;false;[];Phone call;لم يتم الرد ;[];;
1e9d8288-3278-4f85-8adb-d2287143f208;6f7a7107-5928-415d-ac0b-10667b75bd02;2025-12-14 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل لحين الرد ;;2025-12-15 11:56:30.285111+00;Closed;Medium;follow_up_after_offer;;false;[];WA;لم يتم الرد;[];;
2e75ebbe-9e9a-478a-a935-2f74c5736549;42ab52e9-fb7c-4986-8d87-4d5240216f8c;2025-12-15 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه مع العميل وإرسال عينات بلوك ٢٠ معزول و ٢٠ غير معزول ;;2025-12-15 12:22:20.445413+00;Closed;Medium;follow_up_after_offer;;false;[];WA;يحتاج عينات بلوك ;[];;
3abd9742-d4d6-4147-b74a-96256350e542;9e6d1ffe-800d-437d-82df-267f63e3e255;2025-12-10 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-15 12:12:39.072207+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر ;[];;
3203836b-208b-4f4b-80e9-38f48df29555;450a58fe-a219-4360-85e2-a732bb3332ac;2026-03-01 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الانتهاء من أعمال الخرسانه;;2026-01-18 14:53:25.975675+00;Open;Medium;general;;false;[];Phone call;;[];771eeec0-704c-426e-95a1-f290d7813c1b;7a0d0162-1b9b-434d-8341-921e3ee06f84
66b4a27a-7c2b-4c3e-80e9-b0458336a4ed;9e6d1ffe-800d-437d-82df-267f63e3e255;2025-12-13 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل لحين الانتهاء من التامين;;2025-12-15 12:12:39.072207+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;تم التواصل و العميل ف انتظار انتهاء التأمين واستئناف العمل ثم التواصل معنا;[];;
67ad53ca-0173-4619-b152-a721fb65ca8c;42ab52e9-fb7c-4986-8d87-4d5240216f8c;2025-12-11 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر ;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-15 12:22:20.445413+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر ;[];;
b218f9b6-6c14-4349-9de5-84615b2b6189;3966b21d-035e-428e-8979-bc054c578e96;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-16 11:55:12.783059+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر;[];;
22595e6e-79ba-4480-a195-b25c353b3aa2;475bebf8-dbf9-4ad8-9ea3-34379514d35a;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-16 13:19:25.886427+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر ;[];;
23ede167-0047-4519-b154-540d48d777d4;475bebf8-dbf9-4ad8-9ea3-34379514d35a;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل بعد عرض السعر ومحتاج عينه بلوك عادي;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-16 13:23:30.2854+00;Closed;Medium;follow_up_after_offer;;false;[];WA;يحتاج عينه بلوك عادي;[];;
87a0e411-5ca2-491c-88c2-57b1add22358;2aa108a4-8c69-4175-bf61-5cc7d0a90246;2026-02-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;يحتاج التعامل بالاجل لفتره معينه أو ل ليميت معين وننتظر دراسه الموضوع والرد عليهم;;2026-02-03 10:14:48.880198+00;Closed;Medium;;;false;[];Phone call;;[];;fb831a96-a390-470d-abfe-7538df535085
0c08cc69-435d-4511-95ab-9055aceea509;12511b1c-d9b9-406c-8ef0-4ca568c712f0;2026-01-20 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد وإرسال عرض سعر;;2026-01-19 17:51:02.251848+00;Done;Medium;general;;false;[];Phone call;;[];a25db460-0818-49c2-b768-63b06ee48e44;efbdf474-e4c4-44af-88a4-a725cc75ba5d
85b0ee87-d675-48b1-a300-12a33c2dfc02;1c987332-b46f-4ba1-ba99-d635c97d0c1c;2026-01-24 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده التواصل لحين الرد;;2026-01-22 16:33:38.675639+00;Done;Medium;general;;false;[];Phone call;;[];a850012b-57f2-48a0-86da-e3fa7f15a2f2;ef5db4ae-3f08-467f-88eb-c7320bde6992
25b9fde5-3c95-47f1-8b88-0dcb210f61aa;66b54cf4-00a6-4a22-9849-68f4dd0b9541;2026-02-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده الاتصال والمتابعه بعد عرض السعر ;;2026-02-02 10:09:04.722849+00;Done;Medium;;;false;[];Phone call;;[];;e326cd41-e559-4106-880c-dec5efeb3da6
53f59c89-c979-4826-8750-49dba8d2e31c;66b54cf4-00a6-4a22-9849-68f4dd0b9541;2026-02-02 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;جوال مغلق;;2026-02-02 10:09:04.722849+00;Done;Medium;;;false;[];Phone call;;[];;e326cd41-e559-4106-880c-dec5efeb3da6
2773ca83-c4ed-4876-83c0-f3abc124f22d;9478d2e2-c422-47d5-8c34-6ed72a8d3d87;2026-01-26 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد ;;2026-01-22 16:55:24.701416+00;Done;Medium;general;;false;[];Phone call;;[];82a2af0f-c024-4c1a-8a94-d1528b3f24e7;52ea1946-bb9b-4c23-9799-cbf239f7f7d2
135af7f9-01a7-453b-9f05-da2ddf7d5199;270a499d-18a5-420c-bcbe-73ab096ee789;2026-01-25 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد ;;2026-01-22 17:57:53.835941+00;Done;Medium;general;;false;[];Phone call;;[];8ca0a5ec-8cb4-4dc6-93e7-eb61aa4bf10a;ef7afd7b-a456-4423-949f-d7ecda83247f
e647bd37-f6f4-41d8-9840-e8275e5cb2bc;50b50aa0-e841-4716-a186-6ebe15dedaa2;2026-01-19 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;إرسال عرض سعر والمتابعه ;;2026-01-17 15:45:49.307255+00;Done;Medium;general;;false;[];WA;;[];f12d13fa-a074-4ac8-a345-00510ced4b4f;26feae9f-49b5-4a6b-8d36-befd6a3b3db4
868607a9-1adb-4d77-ba1b-8474ae056945;896f5a23-d153-4055-873d-b79ac62ef287;2026-01-20 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل بعد عرض السعر ;;2026-01-17 10:52:21.698247+00;Done;Medium;general;;false;[];Phone call;;[];eb2cff71-b224-48f3-8693-0a418c23f316;1c42c008-420c-4a64-b424-a3890a30d6de
44e0be87-333d-4516-8fbf-449918f4203b;fe78ce0b-c719-445c-90d9-798901a61176;2026-01-20 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد وإرسال عرض سعر;;2026-01-18 14:25:20.266316+00;Done;Medium;general;;false;[];Phone call;;[];5829df37-95bb-4e52-8745-a486e5048439;9f02cc75-c164-49fd-a547-065e8cd74d26
b14fb975-9bd1-4564-95a6-be0cb7098919;affeacf6-b03c-4627-bebb-0bfa9dc3f705;2026-01-20 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر لحين الطلب;;2026-01-18 17:37:29.027723+00;Done;Medium;general;;false;[];WA;;[];2df00232-8acd-401a-ad27-8611997bd695;106f82c2-4063-4a6d-8bc4-ae1ed91110ad
68303609-e9e8-4efd-8a85-9bb49b340177;3d2577ef-0895-478d-8777-036a6739b903;2026-01-21 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد وإرسال عرض سعر;;2026-01-19 16:12:24.258578+00;Done;Medium;general;;false;[];Phone call;;[];6075aec1-552a-45cf-8889-4c312cd8f12b;d213ce14-2659-4f96-8863-bbd89ef2098a
